test_add_sample (__main__.TestGDD) ... adding sample GSM00001
getting GSM00001 data
chewing sample data
add_gene(THRA): index=0
add_gene(PTPN21): index=1
add_gene(TRADD): index=2
add_gene(UBA7): index=3
add_gene(GAS6): index=4
add_gene(CCL5): index=5
add_gene(CYP2A6): index=6
add_gene(RFC2): index=7
add_gene(DDR1): index=8
add_gene(EPHB3): index=9
add_gene(ESRRA): index=10
add_gene(MMP14): index=11
add_gene(CYP2E1): index=12
add_gene(GUCA1A): index=13
add_gene(PAX8): index=14
add_gene(HSPA6): index=15
setting missing genes expression to 0
ok

----------------------------------------------------------------------
Ran 1 test in 11.571s

OK
         26859 function calls (26306 primitive calls) in 12.463 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:185(__init__)
       37    0.000    0.000    0.004    0.000 socket.py:223(meth)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.016    0.016    0.017    0.017 socket.py:45(<module>)
       66    0.000    0.000    0.001    0.000 son.py:101(__iter__)
       33    0.000    0.000    0.001    0.000 son.py:108(__contains__)
       67    0.001    0.000    0.003    0.000 son.py:162(update)
        1    0.000    0.000    0.000    0.000 son.py:19(<module>)
        1    0.000    0.000    0.000    0.000 son.py:24(SON)
       33    0.001    0.000    0.003    0.000 son.py:69(__init__)
        1    0.000    0.000    0.000    0.000 son.py:75(__repr__)
       33    0.001    0.000    0.001    0.000 son.py:81(__setitem__)
       66    0.000    0.000    0.000    0.000 son.py:90(keys)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:110(AutoReference)
        1    0.001    0.001    0.001    0.001 son_manipulator.py:19(<module>)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:26(SONManipulator)
        2    0.000    0.000    0.000    0.000 son_manipulator.py:32(will_copy)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:65(ObjectIdInjector)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:80(ObjectIdShuffler)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:99(NamespaceInjector)
      100    0.003    0.000    0.182    0.002 sre_compile.py:178(_compile_charset)
      100    0.023    0.000    0.178    0.002 sre_compile.py:207(_optimize_charset)
      402    0.001    0.000    0.001    0.000 sre_compile.py:24(_identityfunction)
       10    0.002    0.000    0.002    0.000 sre_compile.py:258(_mk_bitmap)
        2    0.132    0.066    0.142    0.071 sre_compile.py:301(_optimize_unicode)
   186/20    0.012    0.000    0.120    0.006 sre_compile.py:32(_compile)
       68    0.001    0.000    0.002    0.000 sre_compile.py:354(_simple)
       20    0.001    0.000    0.092    0.005 sre_compile.py:361(_compile_info)
       40    0.000    0.000    0.001    0.000 sre_compile.py:474(isstring)
       20    0.000    0.000    0.213    0.011 sre_compile.py:480(_code)
       20    0.001    0.000    0.288    0.014 sre_compile.py:495(compile)
        6    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
      337    0.002    0.000    0.002    0.000 sre_parse.py:126(__len__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
      864    0.005    0.000    0.008    0.000 sre_parse.py:130(__getitem__)
       68    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      416    0.002    0.000    0.003    0.000 sre_parse.py:138(append)
   254/88    0.006    0.000    0.008    0.000 sre_parse.py:140(getwidth)
       20    0.000    0.000    0.001    0.000 sre_parse.py:178(__init__)
     1665    0.018    0.000    0.024    0.000 sre_parse.py:182(__next)
      630    0.003    0.000    0.006    0.000 sre_parse.py:195(match)
     1388    0.008    0.000    0.028    0.000 sre_parse.py:201(get)
       61    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
       11    0.001    0.000    0.001    0.000 sre_parse.py:216(isname)
       19    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
       25    0.000    0.000    0.001    0.000 sre_parse.py:257(_escape)
    65/20    0.003    0.000    0.071    0.004 sre_parse.py:301(_parse_sub)
   107/21    0.020    0.000    0.071    0.003 sre_parse.py:379(_parse)
       20    0.001    0.000    0.073    0.004 sre_parse.py:663(parse)
       20    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       17    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       17    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      189    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        1    0.001    0.001    0.003    0.003 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:94(SSLSocket)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        4    0.000    0.000    0.000    0.000 suite.py:11(_call_if_exists)
        1    0.000    0.000    0.000    0.000 suite.py:125(_handleClassSetUp)
        3    0.000    0.000    0.000    0.000 suite.py:157(_get_previous_module)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:165(_handleModuleFixture)
        1    0.000    0.000    0.000    0.000 suite.py:19(__init__)
        2    0.000    0.000    0.000    0.000 suite.py:200(_handleModuleTearDown)
        2    0.000    0.000    0.000    0.000 suite.py:225(_tearDownPreviousClass)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:290(_isnotsuite)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:37(__iter__)
        1    0.000    0.000    0.000    0.000 suite.py:46(addTest)
        1    0.000    0.000    0.000    0.000 suite.py:56(addTests)
        1    0.000    0.000   11.571   11.571 suite.py:69(__call__)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000   11.571   11.571 suite.py:88(run)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.004    0.004    0.015    0.015 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:357(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:486(SpooledTemporaryFile)
        1    0.004    0.004   12.463   12.463 test_gdd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_gdd.py:11(TestGDD)
        1    0.000    0.000    0.000    0.000 test_gdd.py:13(setUp)
        1    0.000    0.000   11.570   11.570 test_gdd.py:16(test_add_sample)
        1    0.001    0.001    0.004    0.004 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:104(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:181(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:184(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:186(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:226(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:277(notify)
        1    0.000    0.000    0.000    0.000 threading.py:295(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:304(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:352(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:364(Event)
        1    0.000    0.000    0.000    0.000 threading.py:367(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:371(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:385(set)
        1    0.000    0.000    0.000    0.000 threading.py:424(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:436(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:531(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        4    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:733(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:762(_MainThread)
        1    0.000    0.000    0.001    0.001 threading.py:764(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:771(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:802(_DummyThread)
        1    0.000    0.000    0.000    0.000 timestamp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 timestamp.py:24(Timestamp)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.003    0.003    0.003    0.003 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 tz_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 tz_util.py:31(__init__)
        1    0.000    0.000    0.000    0.000 tz_util.py:41(utcoffset)
        2    0.000    0.000    0.000    0.000 tz_util.py:47(dst)
        1    0.000    0.000    0.000    0.000 uri_parser.py:109(parse_host)
        1    0.003    0.003    0.030    0.030 uri_parser.py:16(<module>)
        1    0.000    0.000    0.000    0.000 uri_parser.py:180(split_hosts)
        1    0.000    0.000    0.000    0.000 urllib.py:107(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:113(URLopener)
      485    0.003    0.000    0.004    0.000 urllib.py:1181(<genexpr>)
        1    0.005    0.005    0.027    0.027 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:607(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:849(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:927(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:956(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:971(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:981(addinfourl)
        1    0.000    0.000    0.000    0.000 urlparse.py:112(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(ParseResult)
        1    0.002    0.002    0.013    0.013 urlparse.py:29(<module>)
      485    0.003    0.000    0.004    0.000 urlparse.py:314(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:67(ResultMixin)
        1    0.001    0.001    0.013    0.013 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:18(strclass)
        2    0.001    0.001    0.409    0.205 util.py:207(_findSoname_ldconfig)
        2    0.000    0.000    0.410    0.205 util.py:235(find_library)
        1    0.002    0.002    0.017    0.017 util.py:4(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
        1    0.003    0.003    0.443    0.443 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
        1    0.001    0.001    0.001    0.001 warn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warn.py:22(ExpandedException)
        1    0.000    0.000    0.000    0.000 warn.py:25(UserError)
        1    0.000    0.000    0.000    0.000 warn.py:28(ConfigError)
        1    0.000    0.000    0.000    0.000 warn.py:31(ProgrammerGoof)
        1    0.000    0.000    0.000    0.000 warn.py:34(MissingArgError)
        1    0.000    0.000    0.000    0.000 warn.py:37(DummyException)
       20    0.001    0.000    0.002    0.000 warn.py:4(warn)
        1    0.000    0.000    0.002    0.002 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:261(__setitem__)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        3    0.001    0.000    0.001    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       38    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {_socket.gethostname}
       20    0.000    0.000    0.000    0.000 {_sre.compile}
       21    0.000    0.000    0.000    0.000 {_sre.getlower}
       20    0.000    0.000    0.000    0.000 {_struct.calcsize}
      231    0.001    0.000    0.001    0.000 {_struct.unpack}
       21    0.001    0.000    0.002    0.000 {all}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
       33    0.003    0.000    0.005    0.000 {bson._cbson.decode_all}
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
     1224    0.002    0.000    0.002    0.000 {chr}
        2    0.001    0.000    0.001    0.000 {dir}
        1    0.000    0.000    0.001    0.001 {filter}
        1    0.000    0.000    0.000    0.000 {function seed at 0x21f3c80}
      135    0.001    0.000    0.001    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
       82    0.000    0.000    0.001    0.000 {hasattr}
     1620    0.005    0.000    0.005    0.000 {isinstance}
        2    0.000    0.000    0.000    0.000 {issubclass}
        2    0.000    0.000    0.000    0.000 {iter}
5480/5390    0.009    0.000    0.010    0.000 {len}
        4    0.000    0.000    0.000    0.000 {locals}
       27    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
       53    0.000    0.000    0.000    0.000 {max}
       21    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
       17    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     3127    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.002    0.002    0.002    0.002 {method 'connect' of '_socket.socket' objects}
       42    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       13    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
      191    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      171    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      124    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      103    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       94    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.031    0.015    0.031    0.015 {method 'read' of 'file' objects}
        4    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
       66   11.499    0.174   11.499    0.174 {method 'recv' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       21    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.357    0.059    0.357    0.059 {method 'search' of '_sre.SRE_Pattern' objects}
       33    0.002    0.000    0.002    0.000 {method 'sendall' of '_socket.socket' objects}
      566    0.008    0.000    0.008    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       32    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        5    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 {method 'tostring' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
       36    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
      425    0.001    0.000    0.001    0.000 {min}
        3    0.000    0.000    0.000    0.000 {open}
      429    0.001    0.000    0.001    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.close}
       36    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 {posix.open}
        2    0.004    0.002    0.004    0.002 {posix.popen}
        1    0.000    0.000    0.000    0.000 {posix.read}
        2    0.000    0.000    0.000    0.000 {posix.uname}
       33    0.002    0.000    0.003    0.000 {pymongo._cmessage._query_message}
      107    0.011    0.000    0.011    0.000 {range}
        9    0.000    0.000    0.000    0.000 {repr}
       31    0.000    0.000    0.000    0.000 {setattr}
        4    0.000    0.000    0.000    0.000 {sys._getframe}
        5    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
       36    0.000    0.000    0.000    0.000 {time.time}
        1    0.001    0.001    0.001    0.001 {zip}


